ID_RESERVATION,ID_HOTEL,NAME,ROOM_NUM

1001,1,Carlos Gómez,101

1002,1,Pedro Jiménez,102

1003,1,Marcos González,201

1004,1,Marta Rodríguez,101

1005,2,Ana Martínez,102

1006,2,Laura Pérez,201

1007,2,Daniela Martínez,101

1008,3,Luis Fernández,201

1009,3,Diego Morales,101

1010,3,Pablo Ramírez,102

1011,3,Elena Ruiz,202

1011,3,Roberto Ruiz,202

1012,4,María López,301

1012,4,Clara López,301

1012,4,Manuel López,301

1013,4,Andrea Sánchez,203

1014,4,José Pérez,102

1015,5,Julio Navarro,101

1016,6,Lucía García,201

1017,6,Isabel Fernández,101

1018,6,Lucía Soto,102

1019,7,Raúl Sánchez,101

1020,7,Ricardo Torres,102

1021,8,Elena Torres,102

1022,7,Alberto Molina,201

1023,7,Javier Díaz,201

1024,8,Sara Romero,101

1025,8,Patricia Díaz,201

1026,8,Fernando García,101

1027,8,Carmen Castro,102

1028,3,Luis Mendez,201

1029,4,Gabriela Gomez,301

1029,4,Manuel Gomez,301

1030,1,Juan Rojas,201

1031,2,Juan Taberas,2018

1032,8,Juan Carlos Bodoque,103

1033,8,Beatriz,201
